X,Y,OBJECTID,COD_SIG,IDTIPO,INF_NOME,INF_MORADA,INF_TELEFONE,INF_FAX,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_FONTE,INF_MUNICIPAL,GlobalID
-9.097028175241977,38.793274968568809,1,5402612033001,2,Colégio Pedro Arrupe,"Passeio dos Heróis do Mar, 100-100C<br>Rua Vitorino Magalhães Godinho, S/N;",+351211572640,,[email] ,http://www.colegiopedroarrupe.pt,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,65d10dff-410b-494f-b6ba-cfe773a58df6
-9.129332494767466,38.737964729825791,2,0302102023001,2,Colégio O Pelicano,"Alameda Dom Afonso Henriques, 4",+351 218 454 550,,[email],www.colegiopelicano.pt ,,www.colegiopelicano.pt ,0,2892b7be-7f12-4ca1-8eea-c8f6f7e02fc2
-9.143685320931272,38.74767018477074,3,0401002004001,2,Colégio Eduardo Claparede,"Praça Andrade Caminha, 5",+351 217 993 982,,[email],,,-,0,b13a2d6d-5802-4a37-90b2-8d2d6289fbcf
-9.217726634283201,38.696308411178777,4,3201513013001001,999,"Externato ""A Torre""","Rua Dom Cristóvão da Gama, 17",+351 213 011 407,,[email],,,-,0,324d78ea-5803-4746-8b2f-7a14599e76a0
-9.158141144332319,38.715648612700363,5,3001305027001001,999,Jardim Escola João de Deus - Estrela,"Avenida Álvares Cabral, 69 A",+351 213 906 510,,[email],,,-,0,d2000432-a71d-45f0-b8c8-7bb6fafe0c52
-9.219380056327161,38.697819814604209,6,3202127001001001,999,"Escola ""São Francisco Xavier""","Rua Duarte Pacheco Pereira, 5",+351 213 010 039,,[email],http://www.esfranciscoxavier.com.sapo.pt,,-,0,69adf340-2419-43b1-84a1-b82a83c78b8a
-9.13534658803386,38.751596616896691,7,4202702014001001,999,Queen Elisabeth's School,"Rua Filipe Magalhães, 1
",+351 218 410 140,,[email],http://www.qes.pt,,-,0,ea2a606d-01cb-47fe-997f-4ca9d5937196
-9.130312789406103,38.752392174359606,8,4202605067001001,999,Colégio Europeu Astória,"Avenida Almirante Gago Coutinho, 88",+351 211 583 551,,[email],http://www.colegioeuropeu-astoria.com/,,-,0,6abe413e-f4e4-4e7a-91d5-27f6be21e208
-9.133593871608296,38.747639382664651,9,0401901020001001,999,"Externato ""O Barquinho""","Rua António Andrade, 12
",+351 218 487 246,,[email],,,-,0,d73f46cb-c257-4c77-b638-9fc65f68165f
-9.161614121950544,38.717803871499633,10,3001002003001001,999,Escola do Grémio de Instrução Liberal de Campo de Ourique,Largo Doutor António Viana,+351 213 959 009,,[email],http://www.gremionet.com,,-,0,d283d2c7-2bff-47c8-8423-82afa0307f36
-9.196687487559569,38.742402221203115,11,0805518004001001,999,"Externato Infantil e Primário ""O Beiral""","Travessa de Francisco Rezende, 5",+351 217 783 359,,[email],,,-,0,7a359a06-513f-4717-85dd-b48d2436d803
-9.138095965504244,38.738948878961011,12,4302509026001003,999,"Colégio ""Paula Frassinetti""","Avenida do México, 7 e 9",+351 218 400 620,,[email],http://www.colegiopaulafrassinetti.com,,-,0,c71fd029-7212-4143-a965-11dc1e550948
-9.203357699529709,38.749961843806332,13,0808501033001002,999,"Externato ""Grão Vasco""","Avenida Grão Vasco, nº 40
",+351 217 603 207,,[email],http://www.graovasco.pt,,-,0,64e3123b-b045-42c6-b827-bdd401b9fa26
-9.163392605651753,38.715805626124293,14,3502702007001002,999,"Escola ""Pedro Nunes""","Rua Saraiva de Carvalho, 216 1º
",+351 213 961 943,,[email],http://www.e-pedro-nunes.rcts.pt,,-,0,eb4b9344-39f2-4b34-8eac-ddda794f6d47
-9.15928150527983,38.719253307557167,15,3001701056001,2,Colégio Alegria,"Rua da Páscoa, 62B",,,,,,-,0,da188296-b83e-4470-b831-3674e474ef13
-9.148041863496678,38.735781182753868,16,2302303001001,2,Nova Escola João de Deus Ramos,"Avenida João Crisóstomo, 35",+351 213 571 992,,[email],,,-,0,b76b7974-53e8-469f-b44d-6cd9993427ff
-9.168446580440783,38.744430601966187,17,3905410106001001,999,"Externato ""Princesa Ana""","Estrada das Laranjeiras, 191
",+351 217 265 176,,[email],,,-,0,aa2971ce-a175-46e4-b78b-400b0b0db507
-9.22259154694261,38.700124405042722,18,3202107001001001,999,Colégio As Descobertas,"Avenida Dom Vasco da Gama, 25
",+351 213 014 811,,[email],,,-,0,0c02a0f7-8499-45e6-b975-912be6eb23b2
-9.109462611387327,38.729184247926867,19,0702804003001002,999,"Externato ""Camilo Castelo Branco""","Calçada Dom-Gastão, Vila Maria Luísa, 8 - 2.º",+351 218 681 620,,[email],http://externatocamilocastelobranco.blogspot.com,,-,0,d13bd74a-1a4c-4fcf-b218-1dd4073887ad
-9.127591072859943,38.732585083288775,20,4100601013001002,999,"Externato ""Santa Francisca""","Rua Sabino de Sousa, 19 - 1º

",+351 218 132 139,,[email],http://www.esfrancisca.pt,,-,0,a4136932-b613-45b1-916c-0416cccfe0d1
-9.180927894270901,38.745319121611637,21,3902503044001001,999,Externato Fernão Mendes Pinto,"Estrada de Benfica, 358",+351 217 780 188,,[email],http://www.externatofmpinto.com/,,-,0,64da8ccf-73f7-42fc-a343-dce6a1ac333d
-9.189351651811659,38.761961523022336,22,1102314002001001,999,Externato n.º 4 de Educação Popular (Confraria de S.Vicente de Paulo),"Rua do Norte, a Carnide, 45",+351 217 140 433,,[email],,,-,0,cdd119a2-ab97-425b-9144-f2ada5b966b9
-9.131119836755651,38.728643212862416,23,2500401053001001,999,"Externato ""Mãe de Deus""","Rua da Penha de França, 243
",+351 218 149 048,,[email],,,-,0,f7c80c53-e958-44d1-9df1-9340140c8106
-9.15244769931668,38.717108161665479,24,4601601001001,2,Escola de Santa Teresa do Menino Jesus,"Rua da Imprensa Nacional, 93 e 95",+351 213 963 186,,[email],,,-,0,5b622ee4-a985-4f1d-b740-10d803c991b6
-9.134036404175129,38.752963816039703,25,4202607017001001,999,"Externato ""Os Fofinhos"" ","Rua Dom Pedro de Cristo, 18",+351 218 478 240,,[email],www.osfofinhos.pt,,-,0,7f185d3f-4e18-483c-bcac-4dc7d866f268
-9.163666854121461,38.767154321252704,26,1805907013001016,999,"Externato ""Pim-Pam-Pum""","Praça Rainha Dona Filipa, 1 - R/C
",+351 217 593 659,,[email],http://www.externatopimpampum.com/,,-,0,655618db-d233-4dd0-b8ca-4f5b8bce29f3
-9.103391568525145,38.750230255382952,27,2107401083001001,999,Associação Creche Ester Janz,"Avenida Infante Dom Henrique, 286",+351 218 311 200,,[email],http://www.esterjanz.no.sapo.pt/,,-,0,f5a3cf2a-da3f-423f-9695-e6c6e81fe37a
-9.156864413734764,38.764310712838444,28,1806905006001001,999,"Externato ""O Poeta""","Alameda das Linhas de Torres, 82",+351 217 591 275,,[email],,,-,0,a7c9096e-bc6e-4bcf-93c1-e44de532eb1c
-9.20704369285466,38.707878484280094,29,4001506002001001,999,"Externato ""As Descobertas""","Rua Capitão-Mor Pedro Teixeira, 11",+351 213 031 060,,[email],http://www.exdescobertas.com,,-,0,cba66f27-2856-4b64-a62d-2e3612a868c0
-9.155300269857003,38.712244599876421,30,1702903011001003,999,"Externato ""O Bambi""","Calçada da Estrela, 75 - R/C Dto

",+351 213 931 100,,[email],,,-,0,d17f257e-c02d-4327-8c90-5a3e1900a54c
-9.157303494075952,38.72530632792737,31,1002602023001001,999,Externato do Parque,"Rua de Artilharia Um, 97
",+351 213 882 094,,[email],,,-,0,8ce264c6-2102-4cbf-9012-875f2969537b
-9.181812923471982,38.762818069293637,32,1103701025001001,999,Externato da Luz,"Largo da Luz, 11
",+351 217 140 769,,[email],http://odin.depgef.min-edu.pt/es/extluz/,,-,0,1c5bd39b-7069-4ce7-b9d4-5983a960b6b1
-9.139797829199884,38.708712849611331,33,2000106033001,2,"Externato Paroquial ""Nossa Senhora da Conceição""","Largo da Academia Nacional de Belas Artes, 14 - 1",+351 213 425 599,,[email],,,-,0,2f6cf6eb-5bcd-4dfb-b92a-6734d4d6374c
-9.181644243217839,38.747723202334917,34,3905301087001,2,Externato Marista de Lisboa,"Rua Major Neutel de Abreu, 11",+351 217 712 030,,[email],http://www.ext.marista-lisboa.org,,-,0,b2d45979-b05f-4f92-b241-b2a64a61dda9
-9.220741033627005,38.699457350776306,35,3202111003001,2,"Centro de Pedagogia Terapêutica ""Bola de Neve""","Rua Afonso Gonçalves Baldaya, 6",+351 213 010 813,,[email],,,-,0,803a3091-0cec-4a14-a3ba-130e25bf588d
-9.159187409448764,38.709308907710778,36,3701403003001001,999,Colégio de Santa Maria,"R. das Praças, 15- 17
",+351 213 961 875,,[email],,,-,0,ad0483bb-5dd1-4bbc-999c-63bc191516b2
-9.180707180900548,38.745225080445614,37,3902503003001001,999,CEBE - Cooperativa de Ensino de Benfica,"Estrada de Benfica, 356
",+351 217 782 120,,[email],,,-,0,d3c55ec6-eccd-4608-909e-85b2b4920a46
-9.220912955901007,38.70086067058422,38,3202004036001001,999,"Externato ""Mira Rio""","Av. D. Vasco da Gama, 17",+351 213 030 480,,[email],http://www.colegiomirario.pt,,-,0,43e90e35-0ab2-4114-a944-c61cc8441475
-9.156171106574876,38.739413406582479,39,2304501017001001,999,"Externato ""Anita""","Avenida Santos Dumont, 57 - 1º Dto
",+351 217 935 829,,[email],http://www.externatoanita.com,,-,0,cd9799a7-aa1e-4ff7-abd2-50c7a33407eb
-9.166673918720965,38.767353781306475,40,1805902004001001,999,Colégio Planalto,"Rua Armindo Rodrigues, 28
",+351 217 541 530,,[email],http://www.colegioplanalto.pt/,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,3a78eee1-b285-4aea-8ade-118d1d4869c6
-9.12916825847903,38.715596099819471,41,5101001030001002,999,"Sociedade de Instrução e Beneficência ""A Voz do Operário""","Rua da Voz do Operário, 13

",+351 218 862 155,,[email],http://www.vozoperario.pt,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,06bbaeb8-33f3-4aeb-b097-9e7884fa676d
-9.108858564427331,38.72894114401663,42,0702007112001001,999,"Cooperativa de Ensino ""Os Pioneiros""","Calçada de Dom Gastão, 21
",+351 218 682 159,,[email],,,-,0,441aa909-afa6-4e0a-958f-f8919b3f0411
-9.166290079379856,38.767966019154223,43,1805902015001001,999,Colégio Planalto,"Rua Armindo Rodrigues, 28
",+351 217 541 530,,[email],http://www.colegioplanalto.pt/,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,7e3b1a99-c006-4577-af22-659da7798883
-9.164531315495767,38.757791435759266,44,1808003003006001,999,Escola Alemã de Lisboa,"Rua Prof. Francisco Lucas Pires
",+351 217 510 260,,[email],http://www.ds.lissabon.com,,-,0,3ec2f54e-da3e-4991-8a68-2a361ee9f53d
-9.163706808490364,38.767158707243617,45,1805907013001017,999,"Externato ""Pim-Pam-Pum""","Praça Rainha Dona Filipa, 1 - R/C
",+351 217 593 659,,[email],http://www.externatopimpampum.com/,,-,0,22b6093e-f6b2-4d7a-bf56-489ec62c06e7
-9.22490182161388,38.697317472725977,46,3202129004001001,999,"Externato ""A Escolinha""","Rua Fernão Mendes Pinto, 41",+351 213 014 452,,[email],,,-,0,b7dee8cf-b968-459b-8204-d067209340cc
-9.145595406024963,38.735295315412678,47,2305004024001001,999,Colégio Académico,"Avenida da República, 13 e 13 C",+351 213 558 630,,[email],http://www.academico.edu.pt/,,-,0,c1a58411-49b0-421d-9d7d-2f41e9a47789
-9.177033536715831,38.704629995348142,48,0202508001001003,999,Externato da Sociedade Promotora da Educação Popular,"Largo das Fontaínhas, 19",+351 213 637 189,,[email],,,-,0,36e0dbb6-b88b-477b-b2c6-005b842e5516
-9.14638240567232,38.738525935964262,49,2303701012001001,999,"Externato ""Infante D. Pedro""","Avenida da República, 49 - R/C

",+351 217 973 322,,[email],http://www.ext-infantedpedro.com,,-,0,efbb9111-78ff-4520-99e5-73d88042e3d1
-9.135626311735244,38.73752886841919,50,4302501043001003,999,"Externato ""Nobel""","Alameda D. Afonso Henriques, 78 - R/C
",+351 218 485 886,,[email],,,-,0,c13c9a47-b278-4df1-8bd5-f05fb8adfe81
-9.181190140350125,38.74615607160262,51,3902503036001001,999,"Externato ""Vera Cruz""","Largo do Conde de Bonfim, 8 - R/C Esq.",+351 217 782 399,,[email],,,-,0,6fcc5b4c-9ea9-483d-9214-3c02ca77a9a4
-9.1130058911597,38.766431723816147,52,3303502040001034,999,"Jardim Escola ""O Bosque""","Rua Cidade de Benguela, 257",+351 218 534 953,,[email],,,-,0,3e8f6e66-0127-4d09-bb5f-c1e476eb92d9
-9.151557664702839,38.758934411607356,53,0901602180004001,999,Externato Liceal das Casas de São Vicente de Paulo,"Avenida Marechal Craveiro Lopes, 10
",+351 217 521 430,,[email],,,-,0,90a6b860-b0d4-40ae-8582-2c6a5fcb3cc7
-9.155927783507144,38.772796292514656,54,1808101048001,2,Colégio de São João de Brito,"Estrada da Torre, 28 ",+351 217 519 000,,[email],http://www.csjb.pt,,-,0,b659a19a-7589-4e1d-89fa-b2fccd3f93d2
-9.129825748011882,38.730078061026994,55,2500501035001001,999,Externato de Nossa Senhora da Penha de França,"Travessa do Calado, 26",+351 218 140 704,,[email],http://www.ext-n-sra-penha-franca.rcts.pt,,-,0,3dec29eb-faeb-4e8b-90a2-452910ac9b0b
-9.158915680753413,38.711816564745831,56,1702701049001001,999,"Externato ""O Nosso Jardim""","Rua da Bela Vista à Lapa, 55 

",+351 213 905 242,,[email],,,-,0,e0463166-9fe1-4752-8ee8-d789fd2324b9
-9.1304607068991,38.759705197929279,57,4202302008001001,999,Colégio N' Avózinha,"Avenida Almirante Gago Coutinho, 141
",+351 210 963 956,,[email],www.naavozinha.com,,-,0,7ebafae1-d73f-4a7d-81b5-6aefbfd1a38e
-9.156931130712595,38.711320531007964,58,1702601046001001,999,"Externato ""O Lar da Criança""","Rua Almeida Brandão, 25",+351 213 965 000,,[email],,,-,0,323daac2-f880-4491-b33c-ce3e92a4a807
-9.165205245994962,38.740115752588828,59,3907206004001001,999,Colégio São Tomás,"Rua Professor Lima Basto, 133
",+351 217 247 010,,[email],,,-,0,04abb88e-6d76-471c-abfa-09f3a4213774
-9.155336009330558,38.735700516330745,60,5001402017001003,999,"Externato ""A Ritinha""","Avenida António Augusto de Aguiar, 179 - R/C Dto

",+351 213 878 699,,[email],,,-,0,6dbcf35f-d826-4348-aa8a-44abe10c42d2
-9.136419740625096,38.753934201537497,61,4201303030001001,999,Externato Luso Britânico,"Avenida Santa Joana Princesa, 7 e 13

",+351 218 490 795,,[email],,,-,0,69e9112d-09c7-4a12-a472-92c5e40726a4
-9.16104015417956,38.715653213533429,62,1701601126001003,999,"Externato ""Rainha Dona Amélia""","Rua da Estrela, 65 - 1º
",+351 213 942 090,,[email],http://www.externatorainhadonaamelia.com.pt,,-,0,0b0154cd-7158-4946-a1fd-a664f3270b3b
-9.166059102757364,38.767578452751415,63,1805902005001001,999,Colégio Planalto,"Rua Armindo Rodrigues, 28
",+351 217 541 530,,[email],http://www.colegioplanalto.pt/,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,8e59d70d-15eb-45e7-bcba-98f552b1d233
-9.15006211887513,38.767720312872484,64,1806005003001001,999,Colégio de São Tomás,"Avenida Maria Helena Vieira da Silva - Quinta das Conchas
",+351 210 437 000,,[email],http://www.colegiodestomas.com,,-,0,259b67f3-b10f-4597-9159-8e31ee0a90e7
-9.202678995383105,38.711978349577528,65,0103605009001,2,APPDA - Associação Portuguesa para as Perturbações do Desenvolvimento e Autismo,Rua José Luis Garcia Rodrigues,+351 213 616 250,,,,,-,0,a58f1a66-d54e-4fa6-af6f-d3227191a20c
-9.150146613512419,38.795120129349947,66,1300103038001,2,"MIMÁ - Externato de Ensino Pré-Escolar, Creche e Centro de A.T.L., Lda","Rua Teresa de Saldanha, DT",+351 217 581 232,,[email],"http://www.mima-externato.com/mima/index.htm; https://pt-pt.facebook.com/mima.externato",,Inquérito Mãos no Ar Lisboa 2018,0,846b48fd-3372-4751-90fd-e1cf6ea616df
-9.172066055315597,38.773047795668894,67,1804419002001,2,Real Colégio de Portugal,"Rua Direita ao Paço do Lumiar, 9",+351 217 571 957,,[email],http://www.realcolegio.pt/,,-,0,c1078972-fcdf-4349-aaba-856ba0507300
-9.173592186083779,38.77344644974692,68,1801303008001,2,Colégio Manuel Bernardes,"Quinta dos Azulejos, Paço do Lumiar",+351 217 570 501,,[email],http://www.cmb.pt,,-,0,8edf909d-b6b5-4cc0-ac3e-a0e960e507a8
-9.203597967427179,38.750644226840485,69,0808501013001001,999,"Externato ""São Cristóvão""","Rua de Emília das Neves, 7 e 7 A",+351 217 606 527,,[email],,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,00073e86-a4cc-4fcd-b589-d804077aa8da
-9.172258515771937,38.730479815703504,70,1001301020001001,999,Externato de Educação Popular,"R. da Capela-Bairro da Liberdade
",+351 213 812 990,,[email],,,-,0,eb39c6eb-0de4-4afa-be42-f12372ad93d8
-9.189988607653758,38.707000855880324,71,0103302014001001,999,Escola Primária Centro Cultural e Recreativo para Crianças Cruzeiro e Rio Seco,"Rua José Magro, Lote 7 - R/C",+351 213 644 465,,[email],,,-,0,40e551c4-ae78-47e3-a6d7-5d321c887856
-9.136605470005051,38.735178428542127,72,4404302057001001,999,Colégio do Sagrado Coração de Maria,"Avenida Manuel da Maia, 2",+351 218 475 342,,[email],http://www.cscm-lx.pt,,-,0,73c7fd20-1b07-4fee-bbdf-1a1e4e4771df
-9.216029498420884,38.710120975914549,73,4001301001001001,999,Externato de São José,"Avenida das Descobertas, 27",+351 213 037 020,,[email],http://www.esj.edu.pt,,-,0,c4cf86ed-2a39-494d-8e70-67525643fc82
-9.130976014682055,38.752568201419052,74,4202604105001,2,Colégio Saint Daniel Brottier,"Avenida Almirante Gago Coutinho, 82/87",+351 218 409 025,,[email],,,-,0,7ff5c59d-fa2f-4e5f-8185-d42e52289577
-9.163604300834978,38.724323646194172,75,1002701005001,2,Lycée Français Charles Lepièrre,Avenida Engenheiro Duarte Pacheco,+351 213 824 400,,[email],http://www.clepierre.2r.net,,-,0,da19a16d-1fdd-4322-baf2-fc52513d790e
-9.213797162481953,38.699092210254918,76,3200404041001,2,Escola Raiz,"Avenida da Torre de Belém, 30",+351 213 042 080,,[email],,,-,0,01d9c186-c64a-473f-87e5-8f5a4d281183
-9.136461793458517,38.755887717527727,77,4201103001001001,999,Jardim Escola João de Deus Lisboa/Alvalade,"Rua Conde de Arnoso, 3",+351 218491654,,[email],http://www.joaodeus.com/,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,2d4f275f-6125-4619-8539-9d573464da2f
-9.168897003809088,38.713966689084096,78,3503001080001001,999,Colégio Salesiano Oficinas de S. José,"Praça São João Bosco, 34
",+351 210 900 500,,[email],http://www.osj.salesianos.pt,,-,0,5b561c29-c83c-42da-b78c-b1f4a390b40b
-9.122144274678629,38.76592921139838,79,3303801021001001,999,Jardim Escola João de Deus Lisboa/Olivais,"Rua Cidade de Vila Cabral, 69A
",+351 218 530 002,,[email],http://www.joaodeus.com/,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,6a41cca8-35be-47ef-9dfd-069de6944f7b
-9.135010372877536,38.723864650273981,80,0602403020001001,999,Externato Primário da Associação Pró-Infância Santo António de Lisboa,"Avenida Almirante Reis, 38
",+351 218 140 438,,[email],,,-,0,135ffbf6-4ddd-411c-9df2-f56cda2a7541
-9.165845026140333,38.76798179369203,81,1805902008001001,999,Colégio Planalto,"Rua Armindo Rodrigues, 28
",+351 217 541 530,,[email],http://www.colegioplanalto.pt/,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,16943e80-e76d-4891-b184-bd9042ee3f40
-9.165358188663655,38.747766263575969,82,3905613002001001,999,Colégio Infante de Sagres,"Rua Azevedo Neves
",+351 217 265 940,,[email],,,-,0,17ef8ff0-2b5b-4279-80e4-f13b72f41429
-9.133158182407286,38.728467125418533,83,4403102095001007,999,Externato Escola da Restauração,"Rua Cidade de Liverpool, 8 - R/C",+351 218 142 350,,[email],,,-,0,ce719122-f9fb-4ea6-b312-bad66d247077
-9.205205395728584,38.755817913742959,84,0800101007001001,999,Externato das Pedralvas,"Rua Maria Lamas, 1 - Benfica
",+351 217 620 620,,[email],www.pedralvinhas.pt,,-,0,e1131c47-5eae-4f43-a389-6af55a074766
-9.133902193176745,38.729028404078178,85,4403102107001,2,Colégio Amadeus Andrés,"Quinta da Palmeira - Rua Marques da Silva, 79",+351 218 123 482,,[email],,,-,0,b5ee0b45-d154-43a8-ab98-89580799a3b8
-9.220884881751752,38.700822531984542,86,3202004036001,2,"Externato ""Mira-Rio""","Avenida Dom Vasco da Gama, 17-17A;",,,,,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,a3d87450-1b37-4202-9a0d-e1c515468fd1
-9.113108211067194,38.744747557441769,87,2103501005001,2,Nuclisol Jean Piaget - Unidade de Desenvolvimento Integrado de Chelas,Rua Engenheiro Cunha Leal,+351 218 313 030,,[email],,,-,0,8d367811-de72-47a7-ae88-9266ba4bcfe8
-9.132584921610414,38.742376536524972,88,0301901002001,2,Colégio de Reeducação Pedagógica Vasco Marques Coelho,"Praça Francisco Sá Carneiro, 11-1ºDtº",+351 216 487 105,,[email],,,-,0,2dac8212-c7ff-41f7-bcd3-ee4b03ff184c
-9.103179983834696,38.75207278894537,89,2107401040001,2,Colégio Cesário Verde,"Avenida Infante Dom Henrique, Lote 309",+351 219 457 590,,[email],http://www.cesarioverde-ensino.pt/,,-,0,ea6d3d5a-1b7d-4f51-a41e-4d26790c63d7
-9.216484347788587,38.69557521593461,90,3201513033001001,999,Secção do Externato Alfredo Binet,"Rua António de Abreu, 5 - R/C
",+351 213 014 247,,[email],,,-,0,3eb9b4a0-e15b-448f-bf35-8f1ac2c5eda8
-9.15499406471935,38.714958618966023,91,3001101129001001,999,Colégio Luso-Suiço,"Rua de Santo Amaro, 18",+351 213 906 979,,[email],,,-,0,c7a6f2db-55b9-4f98-bfc2-8de59b68b198
-9.164416257477564,38.739322854767131,92,3904702022001001,999,"Escola ""Carolina Michaelis""","Rua Dr. António Martins, 19 - R/C

",+351 217 260 649,,[email],,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,02e957fe-46d6-4aa2-a9de-016b354644f4
-9.126507468370377,38.778241809483305,93,3305906034001001,999,"Externato ""Marcelino Champagnat""","Quinta de Vila Formosa - Aeroporto
",+351 218 540 190,,[email],,,-,0,9e3d5e0e-7e04-47bc-803b-75c252fca350
-9.218970594339172,38.697697586484232,94,3202128002001002,999,"Externato ""Santa Maria de Belém""","Rua Duarte Pacheco Pereira, 24 - 1º Dto, Restelo

",+351 213 011 343,,[email],,,-,0,e2e296ed-190b-4e97-b21b-378bedfc28b4
-9.180628681619455,38.70521033763756,95,0201901091001001,999,"Escola ""Avé-Maria""","Rua dos Lusíadas, 49-R/C
",+351 213 610 970,,[email],http://escola-avemaria.com,,-,0,ae854cdb-d256-4741-a0e3-5dc08027237d
-9.216048258837267,38.708319253359512,96,4001307073001001,999,PaRK International School - Campus Belém,"Avenida das Descobertas, 21",+351 213 026 316,,[email],,,https://www.portaldasescolas.pt/portal/server.pt/community/01_escolas/240,0,7b1b9633-bba0-4144-9aeb-ea1d33ae45ca
-9.153646249535042,38.752703909679049,97,0902010150001001,999,Colégio Moderno,"Rua Dr. João Soares, 19 e 22",+351 217991840,,[email],http://www.colegiomoderno.pt,,-,0,eda363b5-a168-471c-9919-2eb6476db791
-9.211056894826866,38.695578269294479,98,3200615005001001,999,Colégio do Bom Sucesso,"R. Bartolomeu Dias, 53
",+351 213 011 574,,[email],,,-,0,5d90e486-8914-4d2e-ab8b-196449e0d397
-9.114776397821148,38.779856398805968,99,3310104001001001,999,"Externato ""São Miguel Arcanjo""",Avenida Doutor Alfredo Bensaúde - Olivais Norte,+351 218 517 834,,[email],http://www.esma.pt/,,-,0,f45a6117-5dc7-486a-ac88-8596be6918c9
-9.136603524254138,38.727821475219812,100,4402901018001014,999,"Externato Infantil e Primário ""Passos Manuel""","Rua Passos Manuel, 24 - R/C Esq.",+351 213 561 383,,[email],http://www.ext.passosmanuel.com,,-,0,680ca053-8041-4466-a2c5-112383cdf80b
-9.19908825042773,38.705513244873984,101,0101008086001012,999,"Escola Privativa n.º 6 de ""A Voz do Operário""","Calçada da Ajuda, 234 - R/C
",+351 213 645 710,,[email],,,-,0,71b07764-c47b-46f6-979a-012d8504d3c6
-9.126144863405958,38.755899012781711,102,2105403005001001,999,Colégio Valsassina,Avenida Avelino Teixeira da Mota - Qtª das Teresinhas,+351 218 310 900,,[email],http://www.cvalsassina.pt,,-,0,670644d4-247f-40e9-affb-1fcaeeda80c7
-9.154054346982106,38.753087673013475,103,0901607018001001,999,"Jardim Infantil ""Pestalozzi""","Rua Dr. João Soares, 20 e 20B",+351 217 971 843,,[email],,,-,0,49e4c89c-172c-46fe-9ee5-3240dcfbdc9c
-9.159253962933224,38.782420324542137,104,0501101001001001,999,Academia de Música de Santa Cecília,"Largo do Ministro, 9 - Ameixoeira",+351 217 594 031,,[email],http://www.ac-musica-st-cecilia.rcts.pt,,-,0,fd750792-cdff-48d4-b7f7-d08bc4636b84
-9.21182430850611,38.712982514714987,105,4000210008001001,999,Centro Helen Keller,"Avenida Dr. Mário Moutinh, 20
",+351 213 011 932,,[email],http://www.centrohelenkeller.pt,,-,0,590b1df7-dbd2-448f-842e-9b892544b1f0
